"/mnt/storage/comics//Absolute Dominion","Chapter 21.cbz"
"/mnt/storage/comics//A Galaxy Next Door","A Galaxy Next Door v06 (2024) (Digital) (1r0n).cbz"
"/mnt/storage/comics//Akabane Honeko no Bodyguard","Vol.03 Ch.0016 - Class 3-4's True Power (en).cbz"
"/mnt/storage/comics//Akanabe-sensei wa Tereshirazu","Vol.01 Ch.0011 - Sensei and Chocolate (en) [RingHeilgh].cbz"
"/mnt/storage/comics//Akuyaku Ouji no Eiyuutan","Vol.02 Ch.0010.2 (en) [LHTranslation].cbz"
"/mnt/storage/comics//Alice-san Chi no Iroribata","Vol.04 Ch.0030 - Alice-san and Iroribata (en) [Sho Habby Scans].cbz"
"/mnt/storage/comics//A Life Changing Turn","Ch.0039 (en) [StoneScape].cbz"
"/mnt/storage/comics//Almark","Vol.02 Ch.0011 - Each Person's Role (en) [ThePervertedScanner].cbz"
"/mnt/storage/comics//Alya Sometimes Hides Her Feelings in Russian (Digital) (danke-Empire)","Alya Sometimes Hides Her Feelings in Russian 025 (2024) (Digital) (danke-Empire).cbz"
"/mnt/storage/comics//An Archdemon's Dilemma - How To Love Your Elf Bride","An Archdemon's Dilemma - How To Love Your Elf Bride v10 (2024) (Digital) (1r0n).cbz"
"/mnt/storage/comics//An.Archdemons.Friends.Dilemma.How.to.Babysit.a.Crybaby.Knight","An Archdemon's (Friend's) Dilemma - How to Babysit a Crybaby Knight v01 (2023) (Digital) (1r0n).cbz"
"/mnt/storage/comics//Ane no Tomodachi","Vol.01 Ch.0007.5 (en) [Shadow-sama Scans].cbz"
"/mnt/storage/comics//An Introvert's Hookup Hiccups This Gyaru Is Head Over Heels for Me!","Vol.03 Ch.0015 (en) [NO DHL].cbz"
"/mnt/storage/comics//Ano Oni Kyoushi ga Boku no Ane ni Narundesuka","Vol.03 Ch.0023 - I got warm with the demon teacher (en) [Galaxy Degen Scans].cbz"
"/mnt/storage/comics//Ao Haru Ride (2018-2020)","Ao Haru Ride v13 (2020) (Digital) (danke-Empire).cbz"
"/mnt/storage/comics//Aragae! Dark Elf-chan","Ch.0041 (en) [Tea Cup Scans].cbz"
"/mnt/storage/comics//Asami Kuroki's on A(nother) Bender!","Asami Kuroki's on A(nother) Bender! v03 (2023) (Digital-Compilation) (1r0n) [Oak].cbz"
"/mnt/storage/comics//A Sharp-Eyed Classmate","Ch.0017 (en) [StoneScape].cbz"
"/mnt/storage/comics//A Story About Treating a Female Knight, Who Has Never Been Treated as a Woman, as a Woman","Vol.07 Ch.0131.9 - Epilogue (en) [Copium Scans].cbz"
"/mnt/storage/comics//As You Wish, Sister","Vol.01 Ch.0010 - Let’s Do Some Club Activities (en) [RingHeilgh].cbz"
"/mnt/storage/comics//Boarding School Juliet","Boarding School Juliet v10 (2019) (Digital) (danke-Empire).cbz"
"/mnt/storage/comics//Bocchi no Boku ni Kyousei Kanojo ga Yattekita","Vol.04 Ch.0023 (en) [EveScans].cbz"
"/mnt/storage/comics//Boku no Kanojo wa Dekkawaii","Ch.0002 (en) [ToruScans].cbz"
"/mnt/storage/comics//Boku no Nakama wa Isekai Saikyo Undead","Ch.0020 (en) [Platinum Crown].cbz"
"/mnt/storage/comics//Bokura_wa_Minna_Kawaisou","Bokura wa Minna Kawaisou - c088 (mag) [CR].cbz"
"/mnt/storage/comics//Boku wa Ayashii Kimi no Mono","Vol.03 Ch.0019 (en).cbz"
"/mnt/storage/comics//cahpter.sh","/mnt/storage/comics//cahpter.sh"
"/mnt/storage/comics//Catastrophic Priest","Chapter 37.cbz"
"/mnt/storage/comics//Cheat Eater Isekai Shoukan Kotogotoku Horobubeshi","Vol.02 Ch.0006 (en) [RESET SCANS].cbz"
"/mnt/storage/comics//Chika Idol wo Kage de Sasaeru Ore","Ch.0005 - Invited to The Sea (en) [Galaxy Degen Scans].cbz"
"/mnt/storage/comics//Childhood Friend Complex (Eunhi)","Chapter 41.cbz"
"/mnt/storage/comics//Childhood Friend of the Zenith","Chapter 29.cbz"
"/mnt/storage/comics//Chounin A wa Akuyaku Reijou wo Doushitemo Sukuitai","Vol.07 Ch.0034 - Volunteer (en) [SaebaScans].cbz"
"/mnt/storage/comics//Class de 2 Banme ni Kawaii Onna no Ko to Tomodachi ni Natta","Vol.04 Ch.0022.2 - A Long-awaited Reunion (en) [ProjectLuna].cbz"
"/mnt/storage/comics//Class no Bocchi Gal wo Omochikaeri Shite Seisokei Bijin ni Shite Yatta Hanashi","Vol.04 Ch.0018 (en) [Galaxy Degen Scans].cbz"
"/mnt/storage/comics//Class no Daikirai na Joshi to Kekkon Suru Koto ni Natta","Vol.06 Ch.0032.1 (en) [Platinum Crown].cbz"
"/mnt/storage/comics//Damedol to Sekai ni Hitori Dake no Fan","Vol.02 Ch.0018 - Jumping Ship Pt2. (en).cbz"
"/mnt/storage/comics//Dantoudai no Hanayome - Sekai wo Horobosu Futsutsuka na Tatsuki desu ga","Vol.01 Ch.0007 - Rivals in Love (en) [KS Group].cbz"
"/mnt/storage/comics//Danzai no Majutsugari","Vol.03 Ch.0012 - Reason to Fight (en) [Butterfly Scans].cbz"
"/mnt/storage/comics//Dark Gathering","Dark Gathering v10 (2024) (Digital) (1r0n).cbz"
"/mnt/storage/comics//Deaimon","Vol.06 Ch.0026 - Both (en) [Decadence].cbz"
"/mnt/storage/comics//Demon King of Phantom Thief - A Betrayed Thief Reigned Over the World","Ch.0005 (en) [Mangasushi].cbz"
"/mnt/storage/comics//Demon Slayer Kimetsu no Yaiba (Official Colored)","Vol.23 Ch.0205 - Lives That Make the Years Shine (en) [anonymous].cbz"
"/mnt/storage/comics//Devilish Girlfriend","Ch.0010 (en) [White Devil scans].cbz"
"/mnt/storage/comics//Devil Son In Law","Chapter 17.cbz"
"/mnt/storage/comics//D-kyuu Boukensha no Ore, Naze ka Yuusha Party ni Kanyuu Sareta Ageku, Oujo ni Tsukimatowareteru","Vol.05 Ch.0030 - For Some Reason You're Like a Hero (en) [Just Winging It].cbz"
"/mnt/storage/comics//Dorei kara no Kitai to Hyouka no sei de Sakushu dekinai no daga","Vol.02 Ch.0010.5 - Volume 2 Notice (en) [Flaemes TL].cbz"
"/mnt/storage/comics//Doujima-kun wa Doujinai","Vol.03 Ch.0031.4 - Twitter Extra 4 (en) [Dadnaya The Lone Translator].cbz"
"/mnt/storage/comics//Drawing Saikyou Mangaka wa Oekaki Skill de Isekai Musou Suru!","Vol.12 Ch.0113 - First Princess (en) [KittyBlue9 Scans].cbz"
"/mnt/storage/comics//Dungeon no Osananajimi","Vol.04 Ch.0035 - Without my Childhood Friend Knowing (en) [DarkReunionTL].cbz"
"/mnt/storage/comics//Existence","Ch.0072 (en) [ Ascalon Comics].cbz"
"/mnt/storage/comics//Fortune Arterial","Vol.07 Ch.0043 - On To A Brand New Stage (Second Part) (en) [Nayuki Love].cbz"
"/mnt/storage/comics//Fukushuu o Koinegau Saikyou Yuusha wa, Yami no Chikara de Senmetsu Musou Suru","Vol.12 Ch.0085 (en) [Kirei Cake].cbz"
"/mnt/storage/comics//Fuufu Ijou, Koibito Miman","Vol.12 Ch.0071 (en) [Mylene Scans].cbz"
"/mnt/storage/comics//Gal niPA-chan wa Semararetai","Vol.06 Ch.0038 - Encounter (en) [Akatsuki Scans].cbz"
"/mnt/storage/comics//Gal ni Yasashii Otaku-kun","Vol.04 Ch.0018 (en) [Galaxy Degen Scans].cbz"
"/mnt/storage/comics//Gal Yome no Himitsu","Ch.0021 (en) [Eresh Scans].cbz"
"/mnt/storage/comics//Garbage Brave Isekai ni Shoukan Sare Suterareta Yuusha no Fukushuu Monogatari","Vol.07 Ch.0043 (en) [LHTranslation].cbz"
"/mnt/storage/comics//Garuru Girl","Vol.02 Ch.0006 (en) [TOOR Scans].cbz"
"/mnt/storage/comics//Golden Time","Vol.06 Ch.0030 - Oh~ I'm Tired~ I'm at my limits~ There's a spot for that, right~ (en) [Casanova].cbz"
"/mnt/storage/comics//Gotou-san wa Furimukasetai! (Pixiv Serialization)","Happy New Year.cbz"
"/mnt/storage/comics//Grand Dwarf","Vol.04 Ch.0035 (en) [Kakeru Scans].cbz"
"/mnt/storage/comics//Haitatsusaki no Onee-san ga Kowa Sugiru","Vol.01 Ch.0007 (en) [Setsu Scans].cbz"
"/mnt/storage/comics//Hajimete no Ojou-sama","Vol.03 Ch.0021.1 - Bonus (en) [Project Pigeon].cbz"
"/mnt/storage/comics//Hanging Out With A Gamer Girl","Chapter 209 You'll Always Be My Student.cbz"
"/mnt/storage/comics//Hazure Skill The Guild Member with a Worthless Skill Is Actually a Legendary Assassin","Vol.07 Ch.0037 - Large-Scale Quest (en) [LHTranslation].cbz"
"/mnt/storage/comics//Hazure Skill - The Guild Member with a Worthless Skill Is Actually a Legendary Assassin","Hazure Skill - The Guild Member with a Worthless Skill Is Actually a Legendary Assassin v06 (2024) (Digital) (LuCaZ).cbz"
"/mnt/storage/comics//Henkyou no Yakushi, Miyako de S Rank Boukensha to naru","Vol.02 Ch.0011 - The first quest (en) [Goro scans].cbz"
"/mnt/storage/comics//Hentai","Yuusha ni Zenbu Ubawareta Ore wa Yuusha no Hahaoya to Party wo Kumimashita!"
"/mnt/storage/comics//Hero X Demon Queen","Ch.0111 (en) [Drake Scans].cbz"
"/mnt/storage/comics//Higehiro - After Being Rejected, I Shaved and Took in a High School Runaway (Digital) (1r0n)","Higehiro - After Being Rejected, I Shaved and Took in a High School Runaway v10 (2024) (Digital) (1r0n) (f).cbz"
"/mnt/storage/comics//Hiiragi-san Chi no Kyuuketsu Jijou","Vol.03 Ch.0014 - In the Night World (en) [Kanojo Scans].cbz"
"/mnt/storage/comics//Horimiya (2015-2023) (Digital) (LuCaZ)","Horimiya v16 (2023) (Digital) (LuCaZ).cbz"
"/mnt/storage/comics//I am the Rising Villain","Chapter 14.cbz"
"/mnt/storage/comics//I Brought Home a Succubus Who Failed to Find a Job","Vol.03 Ch.0018 - Absolutely Shocking Fact Nyaa~ (en) [Fim do mundo traduções, Fuckface Translations].cbz"
"/mnt/storage/comics//Ichijou-San Wa Kao Ni Deyasui","Vol.3 Chapter 22.cbz"
"/mnt/storage/comics//If I Don’t Die Soon, I’ll Become The Ruler Of The Demon Realm!","Ch.0009 (en) [Yellow Duck].cbz"
"/mnt/storage/comics//I Found a Female Knight in a Rice Field, in the Countryside They Think She’s My Wife","Chapter 61 (EN).cbz"
"/mnt/storage/comics//Ijiranaide, Nagatoro-san","Vol.20 Ch.0154.5 - This is gonna be so much fun, Senpai ♡ (en) [Manapua Truck].cbz"
"/mnt/storage/comics//Inaka no Home Center Otoko no Jiyuu na Isekai Seikatsu","Vol.10 Ch.0053 (en).cbz"
"/mnt/storage/comics//Is a Mother in Her 30s Like Me Alright","Vol.02 Ch.0018.5 (en) [Danke fürs Lesen].cbz"
"/mnt/storage/comics//Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru ~Level Up wa Jinsei wo Kaeta~","Vol.05 Ch.0024 - Skinship (en) [HAMASCANS, Frozen Scans].cbz"
"/mnt/storage/comics//Isekai de Skill wo Kaitai Shitara Cheat na Yome ga Zoushoku Shimashita Gainen Kousa no Structure","Vol.11 Ch.0058 (en) [UTOON].cbz"
"/mnt/storage/comics//Isekai de Uwamae Hanete Ikiteiku ~Saisei Mahoutsukai no Yuru Fuwa Jinzai Haken Seikatsu~","Vol.05 Ch.0022 - Episode 22 (en) [VSUP].cbz"
"/mnt/storage/comics//Isekai Ten'i Shita node Cheat o Ikashite Mahou Kenshi Yaru Koto ni Suru","Vol.09 Ch.0033.1 - I Decided to do as Requested (en) [LHTranslation].cbz"
"/mnt/storage/comics//Isso Anata ga Todome wo Sashite","Vol.03 Ch.0009 (en) [Shortcake Club].cbz"
"/mnt/storage/comics//It Shows Right Away in Nijime-san's Eyes","(en) [Danke fürs Lesen, SleepySlimeTL, Boredom Society].cbz"
"/mnt/storage/comics//Itsumo Baka ni shitekuru Bishoujo-tachi to Zetsuen shitara, Jitsu wa Ore no Koto ga Daisuki Datta you da","Vol.02 Ch.0012 (en) [Agni Scans].cbz"
"/mnt/storage/comics//I was called incompetent at home, but it seems I’m super-competent Globally","Chapter 29.cbz"
"/mnt/storage/comics//Jirai Nandesuka Chihara-san","Vol.06 Ch.0068 (en) [Platinum Crown].cbz"
"/mnt/storage/comics//Jitsu wa Watashi wa","Vol.22 Ch.0196.8 - Bonus Art (en) [Futari wa Pretty Anon].cbz"
"/mnt/storage/comics//Kabeyaku Nado Fuyou to Tsuihousareta S-kyuu Boukensha, Dorei Kaihou Skill wo Kushi shite Shijou Saikyou no Kunizukuri","Vol.02 Ch.0007 (en) [JPEG SCAN].cbz"
"/mnt/storage/comics//Kage no Jitsuryokusha ni Naritakute!","Vol.13 Ch.0053 (en) [Biamam Scans].cbz"
"/mnt/storage/comics//Kaguya-sama Love is War","Vol.28 Ch.0281.1 - Vol 28 Extras  (en) [Zaibatsu].cbz"
"/mnt/storage/comics//Kanojo no Sore ni Yarareteru","Vol.01 Ch.0014 (en) [SquigglesJP, Timeless scans].cbz"
"/mnt/storage/comics//Kanojo Shoukan Shimashita!","Vol.02 Ch.0009 - Human Desire (en) [Platinum Crown].cbz"
"/mnt/storage/comics//Kaoru Hana wa Rin to Saku","Vol.11 Ch.0085.5 - Sotaro Tsumugi's Thoughts (en) [The Hungry Scans].cbz"
"/mnt/storage/comics//Kareshi Tokidoki Kanojo","Vol.02 Ch.0005.1 - A Not-Normal Kiss (en) [Sappho Scans].cbz"
"/mnt/storage/comics//Karin","Vol.14 Ch.0058.6 - Omake 2 (en) [Unknown].cbz"
"/mnt/storage/comics//Kawaii Joushi wo Komarasetai","Vol.08 Ch.0108 (en) [Last Minute No Frills Scans].cbz"
"/mnt/storage/comics//Kensei no Osananajimi ga Power Harass de Ore ni Tsuraku Ataru no de, Zetsuen Shite Henkyou de ma Kenshi to Shite Denaosu Koto ni Shita","Vol.05 Ch.0024 (en) [Animated Glitched Scans].cbz"
"/mnt/storage/comics//Kijima-san & Yamada-san (2022-2023)","Kijima-san & Yamada-san 025 (2023) (Digital) (1r0n).cbz"
"/mnt/storage/comics//Kimi no Okaasan wo Boku ni Kudasai!","Vol.04 Ch.0033.5 - Omake + Twitter Extras (en) [Tonari No Scanlation].cbz"
"/mnt/storage/comics//Kimi to Picopico","Vol.05 Ch.0057 - Pico Pico (en) [Scanned Out of Spite].cbz"
"/mnt/storage/comics//Kimi wa Meido-sama","Vol.07 Ch.0054 - Your Confession (en) [Galaxy Degen Scans].cbz"
"/mnt/storage/comics//Kimi wa, Nina Janai","Vol.03 Ch.0030 - Thank You For Finding Me (en) [Subferia Scanlator, Left Field Scans].cbz"
"/mnt/storage/comics//Kindan Shitei de Breakthrough","Vol.04 Ch.0018 (en) [We Hate Isekai].cbz"
"/mnt/storage/comics//Koko wa Ore ni Makasete Saki ni Ike to Itte kara 10-nen ga Tattara Densetsu ni Natte Ita","Vol.10 Ch.0029 - The House Sitters (en) [Kirei Cake].cbz"
"/mnt/storage/comics//Kono Oto Tomare!","Vol.31 Ch.0135.5 - Vol 31 extras (en) [anonymous].cbz"
"/mnt/storage/comics//Koori no Hime wa Chiisana Hidamari de Tokasaretai","Vol.01 Ch.0006.5 (en) [Sappy Snail Scans, Keiretsu].cbz"
"/mnt/storage/comics//Kore kara Dandan Shiawase ni Natte Iku Kowai Onna Joushi","Vol.06 Ch.0106 (en) [VoidzJScans ].cbz"
"/mnt/storage/comics//Kore wa Zombie desu ka","Vol.03 Ch.0015.5 (en) [Slow Translations].cbz"
"/mnt/storage/comics//Kozure Batsuichi, Saigo no Koi wa Numa deshita","Ch.0008 - You Like This Kind of Look (en) [tray is my king , Keiretsu].cbz"
"/mnt/storage/comics//Kubo Won't Let Me Be Invisible (2022-2024)","Kubo Won't Let Me Be Invisible v12 (2024) (Digital) (1r0n).cbz"
"/mnt/storage/comics//Kuchi ga Saketemo Kimi Ni Wa","Vol.04 Ch.0025 (en) [LPDA Translations].cbz"
"/mnt/storage/comics//Kuni ni Saikyou no Barrier wo Hattara Heiwa ni Narisugite Tsuihousaremashita ~Ore no Mahou ga Yabasugite, Bijo to Mazoku ni Kakomarerun da ga!~","Ch.0006 (en) [KDT SCANS].cbz"
"/mnt/storage/comics//Kyouganeke no Hanayome","Ch.0007 - Designated Seal Demon (en) [Scylla Scans, Terribly Incompetent Scans].cbz"
"/mnt/storage/comics//Kyuutei Kajishi no Shiawase na Nichijou Black na Shokuba wo Tsuihou Saretaga, Ringoku de Koushaku Reijou ni Dekiaisarenagara White na Seikatsu Okurimasu","Vol.02 Ch.0010 (en).cbz"
"/mnt/storage/comics//Level 1 no Saikyou Kenja ~Noroi de Saikakyuu Mahou Shika Tsukaenai kedo, Kami no Kanchigai no Mugen no Maryoku o Te ni Ire Saikyou ni~","Vol.05 Ch.0028 - Seems like my maid has become a bit bolder (en) [Disappointing Translations].cbz"
"/mnt/storage/comics//Leviathan","Vol.03 Ch.0015 - Ghosts of the Past (en) [Lost & Forgotten Scans].cbz"
"/mnt/storage/comics//Light Novels","Yumemiru.Danshi.wa.Genjitsushugisha"
"/mnt/storage/comics//Lilia Pregnant The World End","Vol.03 Ch.0020 (en) [Platinum Crown].cbz"
"/mnt/storage/comics//Mahouka Koukou no Rettousei - Nyuugaku-hen","Vol.04 Ch.0022 - Epilogue (en) [Mangaholic].cbz"
"/mnt/storage/comics//Maou Desu. Onna Yuusha no Hahaoya to Saikon Shita no de, Onna Yuusha ga Giri no Musume ni Narimashita","Vol.03 Ch.0026 (en) [The Abandoned].cbz"
"/mnt/storage/comics//Maou Gun Saikyou no Majutsushi wa Ningen datta","Vol.10 Ch.0040.2 (en) [LHTranslation].cbz"
"/mnt/storage/comics//Maou Reijou no Kyouiku Gakari","Vol.01 Ch.0005 - The secret place (en) [KappaBeast].cbz"
"/mnt/storage/comics//Maou Reijou no Shikousha","Vol.01 Ch.0005 (en) [Mangasushi].cbz"
"/mnt/storage/comics//Maou-sama to Kekkon shitai","Vol.03 Ch.0018 - I Want to be Happy with the Demon Queen... (en) [Infrequent scans].cbz"
