"/mnt/storage/comics//Absolute Dominion","Chapter 21.cbz"
"/mnt/storage/comics//MAOYU  Archenemy and Hero “Become mine, Hero” “I refuse!”","Vol.18 Ch.0058 (en) [Kougeki Scans, Konpeito Scans].cbz"
"/mnt/storage/comics//Marika-chan no Koukando wa Bukkowarete iru","Ch.0002 (en) [Because I Can].cbz"
"/mnt/storage/comics//Marriage Gray","Vol.4 Chapter 46 Diverse Chartreuse - 1.cbz"
"/mnt/storage/comics//Matcha Made in Heaven","Matcha Made in Heaven v10 (2024) (Digital) (LuCaZ).cbz"
"/mnt/storage/comics//Meccha Shoukan Sareta Ken","Vol.08 Ch.0036 (en) [ManhwaFreak].cbz"
"/mnt/storage/comics//Mi-chan wa Kawaretai","Vol.03 Ch.0018 - Enjoying Summer (en) [Shadow-sama Scans].cbz"
"/mnt/storage/comics//Mizuki-senpai no Koi Uranai","Vol.5 Chapter 42.cbz"
"/mnt/storage/comics//Mizutama Puzzle","Ch.0002 (en) [Tsuki Scans].cbz"
"/mnt/storage/comics//Monochrome Days","Chapter 10.cbz"
"/mnt/storage/comics//Monogatari no Kuromaku ni Tensei Shite","Vol.04 Ch.0018 (en) [Lost Chapter Scanlations].cbz"
"/mnt/storage/comics//Moteharune, Ashiya-kun","Vol.01 Ch.0003.2 (en).cbz"
"/mnt/storage/comics//Moto Yuusha wa Shizuka ni Kurashitai","Vol.03 Ch.0021 - The Hero Goes Fishing In The Village (en).cbz"
"/mnt/storage/comics//Multiverse no Watashi, Koishite Ii desu ka","Ch.0005 - The Real You (en).cbz"
"/mnt/storage/comics//Musume Janakute, Mama ga Suki Nano!","Vol.06 Ch.0030.4 (en) [ACE SCANS].cbz"
"/mnt/storage/comics//My Friend's Little Sister Has It in for Me!","Vol.04 Ch.0019 - Only Mine And My Friend's Little Sister's World (en) [CClaw Translation].cbz"
"/mnt/storage/comics//My Girlfriend Gives Me Goosebumps!","Chapter 27 [End].cbz"
"/mnt/storage/comics//My Succubus Girlfriend (Original Version)","Vol.02 Ch.0014.5 - Notice (en) [Merryweather Media].cbz"
"/mnt/storage/comics//My Wife Is From a Thousand Years Ago","Ch.0339 (en) [Paragon Scans].cbz"
"/mnt/storage/comics//Nanase-san's Crazy Love Obsession","Chapter 27.cbz"
"/mnt/storage/comics//Nanjou-san wa Boku ni Dakaretai","Vol.02 Ch.0008 - My anniversary with Nanjou-san (en) [Eresh Scans].cbz"
"/mnt/storage/comics//Nee, Mou Isso Tsukiacchau Osananajimi no Bishoujo ni Tanomarete, Camo Kareshi Hajimemashita","Vol.04 Ch.0027 - An Innocent Couple’s Normal Reactions (en).cbz"
"/mnt/storage/comics//Negai wo Kanaete Moraou to Akuma wo Shoukan Shitakedo, Kawaikattanode Kekkonshimashita ~Akuma no Niidzuma~","Vol.06 Ch.0029 - The Ruler Vessel (en) [Kirei Cake].cbz"
"/mnt/storage/comics//Negative Yuusha to Maou-gun Kanbu","Vol.07 Ch.0038.4 (en) [Kanjiku].cbz"
"/mnt/storage/comics//Netoge no Yome ga Ninki Idol Datta ~Cool kei no Kanojo wa Genjitsu demo Yome no Tsumori de Iru~","Vol.03 Ch.0023 - Our Online-date (en) [s0uls n Lad Team].cbz"
"/mnt/storage/comics//Netojuu no Susume","Ch.0037 - Secret Triangle (en) [Träumerei Scans].cbz"
"/mnt/storage/comics//Nezumi no Hatsukoi","Vol.03 Ch.0025 - The Fourth Person (en) [What's Typesetting].cbz"
"/mnt/storage/comics//Nyanta to Pomeko ~Imasara Shinjiteiru to Iwarete mo Mouteokureda~","Vol.03 Ch.0019 - End (en) [Costarican One Man Scan].cbz"
"/mnt/storage/comics//Obokoi Majo wa Majiwaritai!","Vol.06 Ch.0036.5 - Omake (en) [Paean Scans].cbz"
"/mnt/storage/comics//Occhoko Doji Onee-san","Vol.03 Ch.0023 - NAHO-SAN AND THE LOVE HOTEL♥️ PART TWO (en) [ROML Scans].cbz"
"/mnt/storage/comics//Oh! Dangun","Ch.0051 (en) [StoneScape].cbz"
"/mnt/storage/comics//Onizuka-chan and Sawarida-kun","Vol.02 Ch.0049.5 - Extra Story 3 (Epilogue) (en) [FBI-kun].cbz"
"/mnt/storage/comics//Only I Know the World Is Ending and Getting Killed by Rampaging Beasts Only Makes Me Stronger","Vol.06 Ch.0048 (en) [Rightdark-Scan].cbz"
"/mnt/storage/comics//Ore ni Trauma wo Ataeta Joshi-tachi ga Chirachira Mitekuru kedo, Zannen desu ga Teokure desu","Vol.04 Ch.0016 - I Want To Be Strong (en).cbz"
"/mnt/storage/comics//Ore ni wa Kono Kuragari ga Kokochi Yokatta —Zetsubou kara Hajimaru Isekai Seikatsu, Kami no Kimagure de Kyousei Haishinchuu—","Vol.05 Ch.0036.5 - Extra (en).cbz"
"/mnt/storage/comics//Osananajimi Kanojo no Morahara ga Hidoin de Zetsuen Sengen shite Yatta","Vol.03 Ch.0028.1 (en) [Inked Scans].cbz"
"/mnt/storage/comics//Otaku ni Yasashii Gal wa Inai!","Vol.05 Ch.0031 - Otaku & Gyaru & Birthday Party (en) [StoneScape].cbz"
"/mnt/storage/comics//Otonari no Tenshi-sama ni Itsu no Ma ni ka Dame Ningen ni Sareteita Ken","Vol.04 Ch.0017.4 (en) [Crab bars].cbz"
"/mnt/storage/comics//Otonari no Tenshi-sama ni Itsu no Ma ni ka Dame Ningen ni Sareteita Ken After the Rain","Vol.02 Ch.0016 - The Accidental Third Sleepover (Pt. 1) (en) [Crab bars].cbz"
"/mnt/storage/comics//output.csv","/mnt/storage/comics//output.csv"
"/mnt/storage/comics//Please Give Me Your Blood, I Will Serve You in Gratitude","Vol.02 Ch.0033.5 - Disgusting! (en) [Danke fürs Lesen, Boredom Society].cbz"
"/mnt/storage/comics//Please Go Home, Akutsu-san!","Vol.09 Ch.0175.2 - Afterword & Inserts (en) [Sho Habby Scans].cbz"
"/mnt/storage/comics//Promise.Cinderella","Promise.Cinderella.v16.c109-110.cbz"
"/mnt/storage/comics//Quest Supremacy","Ch.0167 (en) [Hive Scans].cbz"
"/mnt/storage/comics//Real.Girl","Real Girl v12 (2018) (Digital) (danke-Empire).cbz"
"/mnt/storage/comics//Rebirth of King Zhou Not Being the Ultimate Villain","Ch.0012 (en) [ARYASCANS].cbz"
"/mnt/storage/comics//Record of Wortenia War (Digital) (DigitalMangaFan)","Record of Wortenia War v10 (2024) (Digital) (Ushi).cbz"
"/mnt/storage/comics//ReLIFE","ch222.cbz"
"/mnt/storage/comics//Remake Our Life!","Vol.07 Ch.0035.2 (en).cbz"
"/mnt/storage/comics//Rettou Gan no Tensei Majutsushi ~ Shiitagerareta Moto Yuusha wa Mirai no Sekai o Yoyuu de Ikinuku ~","Vol.16 Ch.0114 (en) [Mangasushi].cbz"
"/mnt/storage/comics//Rettoujin no Maken Tsukai Skill Board wo Kushi Shite Saikyou ni Itaru","Vol.06 Ch.0085 (en) [Omurice Scans].cbz"
"/mnt/storage/comics//Return of the Sword God-Rank Civil Servant","Chapter 27.cbz"
"/mnt/storage/comics//Rosario to Vampire","Vol.10 Ch.0040.5 - Omake (en) [helz0ne].cbz"
"/mnt/storage/comics//Rosario to Vampire Season II","Vol.14 Ch.0066.7 - Volume Extras (en) [Muda Scantrad].cbz"
"/mnt/storage/comics//Ryuu to Ayumu Nariagari Boukensha-dou","Vol.05 Ch.0026 - Gate Keeper (en) [[SW] Scans, Galaxy Degen Scans].cbz"
"/mnt/storage/comics//Saenai Riman to Yankee Joshi Kousei","Vol.05 Ch.0035.7 - Pixiv Comics Special 2 (en) [Fe Scans].cbz"
"/mnt/storage/comics//Saikyou no Madoshi. Hisa ni Ya wo Ukete Shimatta no de Inaka no Eihei ni Naru","Vol.02 Ch.0010.3 (en) [Kirei Cake].cbz"
"/mnt/storage/comics//Sakamoto Days","Sakamoto Days v14 (2024) (Digital) (1r0n).cbz"
"/mnt/storage/comics//Sekai Saikyou no Shitsuji","Vol.04 Ch.0022 (en) [Animated Glitched Scans].cbz"
"/mnt/storage/comics//Senryuu Shoujo","Vol.13 Ch.0173.5 - Omake (en).cbz"
"/mnt/storage/comics//Sensei wa Koi wo Oshierarenai","Vol.07 Ch.0047 (en) [Hanabi Scans].cbz"
"/mnt/storage/comics//Shikabane Hime","Vol.06 Ch.0029 - The Dead Person Does Not Laugh (Part 2) (en) [`Nekyou].cbz"
"/mnt/storage/comics//Shikimori's Not Just a Cutie","Vol.20 Ch.0178.3 - Side Story ③ (en) [Just A Lil' Bit Of Scanlation].cbz"
"/mnt/storage/comics//Shinmai Ossan Bouken-sha, Saikyou paati ni shinu hodo kitae rarete Muteki ni naru","Chapter 61 The Way S-Rankers Clear a Dungeon.cbz"
"/mnt/storage/comics//Shinmai Ossan Boukensha, Saikyou Party ni Shinu hodo Kitaerarete Muteki ni Naru","Vol.07 Ch.0041 - Orichalcum Weapons (en) [Butterfly Scans].cbz"
"/mnt/storage/comics//Shut Up, Malevolent Dragon! I Don’t Want to Have Any More Children With You","Ch.0019 - Bathing Together (en) [BRS Manhua Scans].cbz"
"/mnt/storage/comics//Sister and Giant A Young Lady Is Reborn in Another World","Vol.05 Ch.0019.5 - Volume Extras (en) [ToruScans].cbz"
"/mnt/storage/comics//Solo Leveling","Vol.03 Ch.0200 - Side Story 21 (en) [Flame Scans].cbz"
"/mnt/storage/comics//Sono Munou, Jitsu wa Sekai Saikyou no Mahoutsukai","Ch.0027 (en) [TripolarsNotBipolars].cbz"
"/mnt/storage/comics//Souzou Renkinjutsushi wa Jiyuu wo Ouka suru Kokyou wo Tsuihou saretara, Maou no Ohizamoto de Chouzetsu Kouka no Magic Item Tsukuri-houdai ni Narimashita","Vol.02 Ch.0008.4 (en) [Trap-scans].cbz"
"/mnt/storage/comics//SSS-Rank Dungeon de Knife Ippon Tewatasare Tsuihou Sareta Shiro Madoushi Yggdrasil no Noroi ni yori Jakuten de aru Maryoku Fusoku wo Kokufuku-shi Sekai Saikyou e to Itaru","Vol.03 Ch.0012.2 (en) [Mangasushi].cbz"
"/mnt/storage/comics//Suterareta Tensei Kenja ~Mamono no Mori de Saikyou no Dai Mateikoku wo Tsukuriageru~","Vol.08 Ch.0070 - An Imminent Battle... (en) [SparklerScans].cbz"
"/mnt/storage/comics//Taida na Akujoku Kizoku ni Tensei shita Ore, Scenario o Bukkowashitara Kikakugai no Maryoku de Saikyou ni Natta","Vol.01 Ch.0004 - Engagement (en) [Lost Chapter Scanlations].cbz"
"/mnt/storage/comics//Takamori-kun o Damarasetai!!","Vol.02 Ch.0008.5 - Special Chapter 2 (en) [Kuso Megane Tachi].cbz"
"/mnt/storage/comics//Tensei Inja wa Hokusoemu","Vol.03 Ch.0017 (en) [KS Group].cbz"
"/mnt/storage/comics//The Academy's Genius Swordsman","Chapter 77.cbz"
"/mnt/storage/comics//The Archmage's Restaurant","Ch.0059 (en) [RESET SCANS].cbz"
"/mnt/storage/comics//The Banished Villainess' Husband","Ch.0001.3 (en) [Endless Journey].cbz"
"/mnt/storage/comics//The Betrayal of Shadow","Ch.0032 (en) [Drake Scans].cbz"
"/mnt/storage/comics//The Black Pig Prince Recalls His Previous Life and Becomes the Strongest","Ch.0006.1 (en) [Animated Glitched Scans].cbz"
"/mnt/storage/comics//The Brilliant Healer's New Life in the Shadows","Chapter 12.5.cbz"
"/mnt/storage/comics//The crow I saved that one time, is just too clumsy for me","Vol.2 Chapter 16.cbz"
"/mnt/storage/comics//The.Dangers.In.My.Heart","The Dangers in My Heart v09 (2024) (Digital) (Stick).cbz"
"/mnt/storage/comics//The Fairytale-like You Goes on the Assault","Ch.0037 (en) [SleepySlimeTL, iltrof].cbz"
"/mnt/storage/comics//The Gal Sitting Behind Me Likes Me -Maybe I'm Screwed Already-","Vol.2 Chapter 8.cbz"
"/mnt/storage/comics//The Gamer","Vol.07 Ch.0044 (en) [RESET SCANS].cbz"
"/mnt/storage/comics//The.Girl.I.Like.Forgot.Her.Glasses","The Girl I Like Forgot Her Glasses v11 (2024) (Digital) (1r0n).cbz"
"/mnt/storage/comics//The Girl I Saved on the Train Turned Out to Be My Childhood Friend","Vol.04 Ch.0038 - Momentum (en) [[SW] Scans, Galaxy Degen Scans].cbz"
"/mnt/storage/comics//The God-Slaying Demon King Reincarnated as a Mere Mortal to Become the Strongest in History!","Vol.03 Ch.0013 (en) [Prismatic Scans].cbz"
"/mnt/storage/comics//The Hero Is Overpowered But Overly Cautious","The Hero Is Overpowered But Overly Cautious v06 (2023) (Digital) (1r0n).cbz"
"/mnt/storage/comics//The Impregnable Demon King's Castle and the Expelled Black Mage of the Hero's Party","Vol.06 Ch.0027 - The Defense! VS The Nikola Party (en) [Kirei Cake].cbz"
"/mnt/storage/comics//The Life of the Witch Who Remains Single for About 300 Years!","Vol.07 Ch.0049 - Final Night The 300-year-old Witch (en) [The NoNames].cbz"
"/mnt/storage/comics//The Long Summer of August 31st","Vol.03 Ch.0018 - The August 31 Sure to Come (3) (en) [Reptile Scans, Laughing in Quarantine].cbz"
"/mnt/storage/comics//The Man From Hell","Ch.0049 (en) [Nightscans ].cbz"
"/mnt/storage/comics//There’s No Way a Side Character Like Me Could Be Popular, Right","Vol.02 Ch.0017 (en) [CClaw Translation, Circle].cbz"
"/mnt/storage/comics//There Was a Cute Girl in the Hero’s Party, so I Tried Confessing to Her","Chapter 46.2.cbz"
"/mnt/storage/comics//The Secret of the Partner Next to You","Vol.02 Ch.0083 (en) [uramu].cbz"
"/mnt/storage/comics//The Strange Adventure of a Broke Mercenary","Vol.04 Ch.0025.2 - From Fugue to Fortress (en) [Minimum Viable Product].cbz"
"/mnt/storage/comics//The Tsuntsuntsuntsuntsuntsuntsuntsuntsuntsuntsundere Girl Getting Less and Less Tsun Day by Day","Ch.0106 - The Tsundere-chan Who Will Forever Become More Dere (en) [TheParacite].cbz"
"/mnt/storage/comics//The Ultimate of All Ages","Ch.0372 (en) [RESET SCANS].cbz"
"/mnt/storage/comics//The Useless Brother Is Now the Strongest - The Mighty Brave Is Reincarnated and Nonchalantly Rules over the Academy","Vol.07 Ch.0021 (en) [Animated Glitched Scans].cbz"
"/mnt/storage/comics//The Witch and the Mercenary (Digital) (danke-Empire)","The Witch and the Mercenary 018 (2024) (Digital) (danke-Empire).cbz"
"/mnt/storage/comics//The Woman Who Messes With My Emotions (2022)","Vol.02 Ch.0017 (en) [RadeonScans].cbz"
"/mnt/storage/comics//They Say I Am the King of the Future","Ch.0035 (en) [Flame Scans].cbz"
"/mnt/storage/comics//Tokidoki Bosotto Roshia-go de Dereru Tonari no Alya-san","Vol.05 Ch.0040 - This Only Tasted Like Ice Cream, Yes I’m Being Honest (en) [Scylla Scans, Terribly Incompetent Scans].cbz"
"/mnt/storage/comics//Tokimori-san ga Muboubi desu!!","Vol.04 Ch.0041 - I'm happy. Tokimori-san (en) [Eresh Scans].cbz"
"/mnt/storage/comics//Tora wa Ryuu o Mada Tabenai","Vol.03 Ch.0021 - Predators (en) [ABANDONED GROUP].cbz"
"/mnt/storage/comics//Toshiue Elite Onna Kishi ga Boku no Mae de dake Kawaii","Vol.05 Ch.0031.3 (en) [Honey Cornmuffins].cbz"
"/mnt/storage/comics//Transmigrating to the Otherworld Once More","94 (eng).cbz"
"/mnt/storage/comics//Tsuihousareru Tabi ni Skill o Te ni Ireta Ore ga, 100 no Isekai de 2-shuume Musou","Vol.03 Ch.0015 - Resolve (en) [Shadow-sama Scans, SlayerScans].cbz"
"/mnt/storage/comics//Tsuyokute New Game na Love Come","Vol.5 Chapter 62.cbz"
"/mnt/storage/comics//Uchi no Kaisha no Chiisai Senpai no Hanashi (Pre-Serialization)","Vol.01 Ch.0060 (en) [Kouhai Scanlations].cbz"
"/mnt/storage/comics//Uketsukejou ni Kokuhaku Shitakute Guild ni Kayoitsumetara Eiyuu ni Natteta","Vol.07 Ch.0031 (en) [Fish Friends Club].cbz"
"/mnt/storage/comics//Welcome to Japan, Ms. Elf!","Welcome to Japan, Ms. Elf! v08 (2024) (Digital) (1r0n).cbz"
"/mnt/storage/comics//Wind Breaker","WIND BREAKER v15 (2024) (Digital) (LuCaZ).cbz"
"/mnt/storage/comics//XX Shinaide! Tsukimine-san","Vol.01 Ch.0010 (en) [KDT SCANS].cbz"
"/mnt/storage/comics//Yakuza Fiance - Raise wa Tanin ga Ii","Yakuza Fiance - Raise wa Tanin ga Ii v04.cbz"
"/mnt/storage/comics//Yancha Gal no Anjou-san","Vol.14 Ch.0176 - Anjou-san Wants to Go to the Beach (en) [Sho Habby Scans].cbz"
"/mnt/storage/comics//Yankee-kun to Hakujou Gaaru","Vol.08 Ch.0125.5 (en) [`Nekyou].cbz"
"/mnt/storage/comics//Yaoguai Mingdan","Ch.0496 (en) [ManhwaFreak].cbz"
"/mnt/storage/comics//Yatara to Sasshi no Ii Ore wa, Dokuzetsu Kuudere Bishoujo no Chiisana Dere mo Minogasazu ni Guigui Iku","Vol.02 Ch.0009.5 (en) [Galaxy Degen Scans].cbz"
"/mnt/storage/comics//Yesterday o Utatte afterword","Vol.01 Ch.0005 - Summer Sister (en) [Magical Translators, ElPsyKongroo].cbz"
"/mnt/storage/comics//Yopparai Touzoku, Dorei no Shoujo wo Kau","Vol.04 Ch.0021 - interrogation (en) [Tomoshibi scan].cbz"
"/mnt/storage/comics//Your.Lie.In.April","Your Lie in April v11 (2016) (Digital) (danke-Empire).cbz"
"/mnt/storage/comics//Yuusha Densetsu no Uragawa de Ore wa Eiyuu Densetsu o Tsukurimasu Oudou Goroshi no Eiyuutan~","Vol.05 Ch.0022 (en) [Kanojo Scans].cbz"
"/mnt/storage/comics//Yuusha Party wo Tsuihosareta Ore daga, Ore kara Sudattekureta you de Ureshii. ......nanode Dai Seijo, Omae ni Ottekorarete wa Komaru no daga","Chapter 42.2.cbz"
"/mnt/storage/comics//Yuusha Party wo Tsuihousareta Shiro Madoushi, S Rank Boukensha ni Hirowareru ~Kono Shiro Madoushi ga Kikakugai Sugiru~","Vol.03 Ch.0014 (en) [Mangasushi].cbz"
"/mnt/storage/comics//Yuusha Shoukan ni Makikomareta kedo, Isekai wa Heiwa deshita","Vol.09 Ch.0051 (en) [Flame Comics].cbz"
"/mnt/storage/comics//Yuusha to Yobareta Nochi ni - Soshite Musou Otoko wa Kazoku wo Tsukuru","Vol.06 Ch.0047 - Ultimate Hero (en) [LHTranslation].cbz"
